id,passenger_id,pickup_datetime,dropoff_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,trip_duration
128,1127,9/1/2024 21:49,9/1/2024 22:40,4,-73.94503112,40.73115528,-73.93289369,40.76906969,N,3101
129,1128,9/1/2024 17:13,9/1/2024 18:10,3,-73.93512538,40.74501461,-73.94966661,40.74792143,Y,3432
130,1129,9/1/2024 18:36,9/1/2024 18:48,3,-73.95246991,40.73627095,-73.93758497,40.7609811,N,735
131,1130,9/1/2024 8:02,9/1/2024 8:41,3,-73.94560341,40.74661495,-73.96162409,40.76836904,N,2391
132,1131,9/1/2024 19:38,9/1/2024 20:01,4,-73.94633021,40.75651622,-73.95313308,40.7390015,N,1381
133,1132,9/1/2024 3:48,9/1/2024 4:00,2,-73.96806824,40.75105233,-73.93120173,40.73000679,Y,732
134,1133,9/1/2024 22:20,9/1/2024 23:16,1,-73.93173203,40.74142983,-73.93158228,40.73679239,Y,3364
135,1134,9/1/2024 19:15,9/1/2024 20:11,3,-73.93957641,40.74769324,-73.9655259,40.74454276,Y,3392
136,1135,9/1/2024 18:54,9/1/2024 19:24,4,-73.95946507,40.75100235,-73.96050318,40.73410679,N,1816
137,1136,9/1/2024 0:07,9/1/2024 0:52,4,-73.93136257,40.73836191,-73.96106028,40.75204618,N,2753
138,1137,9/1/2024 20:42,9/1/2024 21:35,4,-73.93978193,40.76770448,-73.94845985,40.73163153,Y,3214
139,1138,9/1/2024 2:51,9/1/2024 3:13,2,-73.96448709,40.73175736,-73.94184159,40.73621326,Y,1354
140,1139,9/1/2024 2:22,9/1/2024 3:12,1,-73.96307155,40.75785859,-73.93243452,40.75578308,N,3047
141,1140,9/1/2024 11:01,9/1/2024 11:39,2,-73.95458476,40.73419527,-73.96090705,40.73073952,N,2301
142,1141,9/1/2024 12:22,9/1/2024 13:00,1,-73.95244793,40.75054687,-73.93846046,40.74634657,Y,2305
143,1142,9/1/2024 0:47,9/1/2024 1:10,4,-73.95110423,40.74628931,-73.9670069,40.73534478,N,1402
144,1143,9/1/2024 18:09,9/1/2024 18:28,4,-73.94643008,40.75673049,-73.94148319,40.7485056,N,1149
145,1144,9/1/2024 10:13,9/1/2024 10:30,4,-73.95160413,40.76123719,-73.95284703,40.73242057,N,1051
146,1145,9/1/2024 15:37,9/1/2024 16:34,4,-73.95190413,40.73772739,-73.94928722,40.74504365,N,3421
147,1146,9/1/2024 20:25,9/1/2024 21:19,3,-73.93836828,40.74220558,-73.94924103,40.75763128,Y,3295
148,1147,9/1/2024 14:29,9/1/2024 14:47,4,-73.96425049,40.73115895,-73.96896687,40.7674443,N,1110
149,1148,9/1/2024 20:52,9/1/2024 21:15,4,-73.96315938,40.74552763,-73.9688893,40.76184108,Y,1387
150,1149,9/1/2024 8:05,9/1/2024 8:47,3,-73.93650196,40.7472015,-73.94136959,40.73677183,N,2576
151,1150,9/1/2024 16:05,9/1/2024 17:03,4,-73.95926717,40.73434863,-73.94620202,40.75002974,Y,3510
152,1151,9/1/2024 17:08,9/1/2024 17:57,1,-73.94653339,40.76531137,-73.96523283,40.76629047,Y,2985
153,1152,9/1/2024 10:13,9/1/2024 10:35,1,-73.93938078,40.75965383,-73.94660218,40.731786,Y,1341
154,1153,9/1/2024 20:09,9/1/2024 20:54,4,-73.95359219,40.74738456,-73.96626313,40.76469813,N,2759
155,1154,9/1/2024 20:31,9/1/2024 21:25,3,-73.93275856,40.74772243,-73.96346199,40.76122683,N,3264
156,1155,9/1/2024 3:08,9/1/2024 3:57,3,-73.96008773,40.7444337,-73.93383597,40.76366734,Y,2956
157,1156,9/1/2024 4:08,9/1/2024 4:21,3,-73.94163496,40.75928426,-73.9599103,40.73063191,Y,810
158,1157,9/1/2024 22:01,9/1/2024 22:31,3,-73.95531597,40.7666839,-73.94205894,40.75446747,N,1826
159,1158,9/1/2024 20:16,9/1/2024 20:50,4,-73.95273397,40.73511113,-73.95662067,40.76141177,N,2069
160,1159,9/1/2024 12:34,9/1/2024 13:13,2,-73.96927105,40.73964242,-73.95443572,40.76837121,N,2341
161,1160,9/1/2024 7:13,9/1/2024 8:03,3,-73.93667929,40.75001906,-73.95845996,40.7626182,N,3040
162,1161,9/1/2024 6:57,9/1/2024 7:47,3,-73.95714028,40.76854216,-73.94683063,40.74210911,N,3003
163,1162,9/1/2024 3:54,9/1/2024 4:09,1,-73.9356667,40.73889868,-73.94290293,40.75250793,N,926
164,1163,9/1/2024 2:52,9/1/2024 3:38,4,-73.94427261,40.74770816,-73.95505902,40.74973015,N,2777
165,1164,9/1/2024 7:58,9/1/2024 8:55,3,-73.95518929,40.76682597,-73.96418186,40.75012463,N,3432
166,1165,9/1/2024 19:02,9/1/2024 19:15,3,-73.93486514,40.73889731,-73.96492093,40.75908196,N,829
167,1166,9/1/2024 7:25,9/1/2024 7:59,4,-73.93929094,40.74900675,-73.95173288,40.75374114,Y,2048
168,1167,9/1/2024 22:38,9/1/2024 23:12,2,-73.93917134,40.7645934,-73.95465861,40.75592341,N,2095
169,1168,9/1/2024 18:41,9/1/2024 19:23,3,-73.96483979,40.74121693,-73.93543568,40.75740995,N,2577
170,1169,9/1/2024 13:45,9/1/2024 14:03,2,-73.95962487,40.75347491,-73.95032077,40.75392662,N,1099
171,1170,9/1/2024 18:52,9/1/2024 19:19,2,-73.96424931,40.73190892,-73.96590676,40.76615148,Y,1633
172,1171,9/1/2024 13:14,9/1/2024 13:30,3,-73.93519218,40.75361438,-73.93651838,40.7369916,N,1001
173,1172,9/1/2024 17:15,9/1/2024 18:04,4,-73.94910663,40.7433342,-73.9535175,40.75786823,Y,2944
174,1173,9/1/2024 8:12,9/1/2024 9:06,3,-73.93715584,40.7507541,-73.96530166,40.731926,N,3258
175,1174,9/1/2024 0:38,9/1/2024 0:59,2,-73.96229843,40.74478699,-73.95534385,40.7347438,N,1299
176,1175,9/1/2024 2:03,9/1/2024 2:24,1,-73.95097529,40.74967825,-73.93613919,40.76640435,N,1283
177,1176,9/1/2024 8:45,9/1/2024 9:40,1,-73.94680962,40.75713284,-73.93454031,40.75394647,Y,3359
178,1177,9/1/2024 3:53,9/1/2024 4:31,1,-73.96316804,40.74340031,-73.95004589,40.73006725,Y,2298
179,1178,9/1/2024 1:50,9/1/2024 2:47,1,-73.9468565,40.76049696,-73.94609453,40.7383378,Y,3426
180,1179,9/1/2024 1:52,9/1/2024 2:09,2,-73.9348594,40.76760451,-73.95537641,40.76681554,Y,1031
181,1180,9/1/2024 2:41,9/1/2024 3:36,1,-73.95333098,40.7325531,-73.93362459,40.75493799,Y,3319
182,1181,9/1/2024 1:18,9/1/2024 1:55,3,-73.9567935,40.74141848,-73.93197601,40.76545117,N,2237
183,1182,9/1/2024 5:37,9/1/2024 6:04,1,-73.94375998,40.74569447,-73.96392958,40.76330561,Y,1655
184,1183,9/1/2024 21:39,9/1/2024 22:24,3,-73.95346302,40.73840138,-73.95997421,40.76606003,N,2716
185,1184,9/1/2024 10:38,9/1/2024 10:54,4,-73.94923019,40.73711441,-73.94055209,40.73633428,N,1015
186,1185,9/1/2024 12:18,9/1/2024 12:42,3,-73.94405081,40.76957303,-73.95330046,40.74339053,Y,1498
187,1186,9/1/2024 23:34,9/1/2024 23:53,4,-73.95426349,40.76524075,-73.93689444,40.7603232,Y,1168
188,1187,9/1/2024 11:01,9/1/2024 11:37,1,-73.96931054,40.74145276,-73.96708959,40.73014426,Y,2172
189,1188,9/1/2024 23:37,9/2/2024 0:36,2,-73.93043313,40.75667638,-73.93313781,40.76386467,N,3581
190,1189,9/1/2024 7:24,9/1/2024 7:52,3,-73.94111605,40.74318492,-73.96899266,40.73439773,Y,1716
191,1190,9/1/2024 2:35,9/1/2024 3:24,1,-73.94817634,40.73889608,-73.95913537,40.74146708,N,2961
192,1191,9/1/2024 16:54,9/1/2024 17:17,3,-73.96560349,40.76795884,-73.94661933,40.74815113,Y,1412
193,1192,9/1/2024 6:30,9/1/2024 6:50,4,-73.93651436,40.7435369,-73.93723025,40.76028022,Y,1213
194,1193,9/1/2024 8:20,9/1/2024 9:05,4,-73.96501521,40.75195264,-73.96227121,40.76175907,N,2717
195,1194,9/1/2024 20:57,9/1/2024 21:38,3,-73.95126661,40.73564996,-73.9698042,40.73253459,Y,2500
196,1195,9/1/2024 13:29,9/1/2024 13:43,3,-73.96035468,40.76164347,-73.95471131,40.73012389,N,872
197,1196,9/1/2024 16:03,9/1/2024 16:42,3,-73.94974074,40.75102453,-73.96683831,40.73615338,N,2355
198,1197,9/1/2024 20:09,9/1/2024 20:21,1,-73.95680623,40.73029365,-73.93906029,40.7400019,Y,752
199,1198,9/1/2024 18:07,9/1/2024 18:29,2,-73.96713428,40.75020898,-73.93906112,40.74188763,N,1322
200,1199,9/1/2024 1:03,9/1/2024 1:57,1,-73.95756399,40.74718529,-73.9479903,40.76989025,N,3293
